roomtype,florealtype,description,minpers,maxpers,roomnumber
AP4,A1,"appartement met 1 kamer, voor 2 à 4 personen",2,4,344
AP4,A1,"appartement met 1 kamer, voor 2 à 4 personen",2,4,361
AP4,A1,"appartement met 1 kamer, voor 2 à 4 personen",2,4,363
AP4,A1,"appartement met 1 kamer, voor 2 à 4 personen",2,4,364
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,143
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,144
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,163
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,164
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,201
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,202
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,203
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,204
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,205
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,212
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,213
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,214
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,215
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,241
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,243
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,244
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,246
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,247
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,252
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,253
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,261
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,263
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,264
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,266
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,267
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,272
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,273
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,301
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,302
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,303
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,304
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,305
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,311
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,312
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,313
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,314
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,315
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,346
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,347
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,352
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,353
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,366
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,367
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,372
AP5,A3,"appartement met 1 kamer, voor 5 personen",5,5,373
AP7,A7,"appartement met 2 kamers, voor 6 à 7 personen",6,7,149
AP7,A7,"appartement met 2 kamers, voor 6 à 7 personen",6,7,150
AP7,A7,"appartement met 2 kamers, voor 6 à 7 personen",6,7,169
AP7,A7,"appartement met 2 kamers, voor 6 à 7 personen",6,7,170
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,206
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,207
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,216
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,217
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,249
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,250
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,269
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,270
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,306
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,307
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,316
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,317
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,349
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,350
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,369
AP6,A6,"appartement met 2 kamers, voor 6 personen",5,6,370
